Timestamp,VOC(ug/m³),HCHO(ug/m³),PM2.5(ug/m³)
2025-03-27T11:25:51.536793,150,9,0
2025-03-27T11:25:52.612943,150,9,0
2025-03-27T11:25:53.676423,150,9,0
2025-03-27T11:25:53.678918,150,9,0
2025-03-27T11:25:54.746662,150,9,0
2025-03-27T11:25:55.828027,150,9,0
2025-03-27T11:25:55.848495,150,9,0
2025-03-27T11:25:56.943450,150,9,0
2025-03-27T11:25:58.043497,150,9,0
2025-03-27T11:25:59.130090,150,9,0
2025-03-27T11:26:00.226807,150,9,0
2025-03-27T11:26:01.329459,150,9,0
2025-03-27T11:26:02.418933,150,9,0
2025-03-27T11:26:03.507692,150,9,0
2025-03-27T11:26:04.604068,150,9,0
2025-03-27T11:26:05.703171,150,9,0
2025-03-27T11:26:06.816853,150,9,0
2025-03-27T11:26:07.919692,150,9,0
2025-03-27T11:26:07.919692,150,9,0
2025-03-27T11:26:09.038703,150,9,0
2025-03-27T11:26:10.140781,150,10,0
2025-03-27T11:26:11.259297,150,10,0
2025-03-27T11:26:12.374721,150,10,0
2025-03-27T11:26:13.496286,150,10,0
2025-03-27T11:26:14.609407,1230,19,0
2025-03-27T11:26:15.720340,1550,100,0
2025-03-27T11:26:16.834244,1520,181,0
2025-03-27T11:26:17.950220,1510,212,0
2025-03-27T11:26:17.951344,1500,260,0
2025-03-27T11:26:19.082148,1470,278,0
2025-03-27T11:26:20.203243,1420,286,0
2025-03-27T11:26:21.326678,1420,208,0
2025-03-27T11:26:22.457923,1390,168,0
2025-03-27T11:26:23.580660,1340,109,0
2025-03-27T11:26:24.729059,1280,86,0
2025-03-27T11:26:25.862547,1210,49,0
2025-03-27T11:26:27.014964,1200,23,0
2025-03-27T11:26:27.016116,1140,20,0
2025-03-27T11:26:28.163838,1120,17,0
2025-03-27T11:26:29.309432,1040,9,0
2025-03-27T11:26:30.469715,980,9,0
2025-03-27T11:26:31.621126,960,7,0
2025-03-27T11:26:32.769127,900,6,0
2025-03-27T11:26:33.923601,860,6,0
2025-03-27T11:26:33.940410,820,6,0
2025-03-27T11:26:35.107778,770,6,0
2025-03-27T11:26:36.258357,730,7,0
2025-03-27T11:26:37.405535,700,7,0
2025-03-27T11:26:38.569882,690,7,0
2025-03-27T11:26:39.730459,690,7,0
2025-03-27T11:26:40.893456,600,7,0
2025-03-27T11:26:42.057802,530,7,0
2025-03-27T11:26:42.059047,470,7,0
2025-03-27T11:26:43.240674,420,7,0
2025-03-27T11:26:44.417347,380,7,0
2025-03-27T11:26:45.598781,360,7,0
2025-03-27T11:26:46.783119,340,6,0
2025-03-27T11:26:47.978629,330,6,0
2025-03-27T11:26:47.979853,330,5,0
2025-03-27T11:26:49.172916,240,6,0
2025-03-27T11:26:50.376759,160,6,0
2025-03-27T11:26:51.573702,150,6,0
2025-03-27T11:26:52.769699,150,6,0
2025-03-27T11:26:53.967342,150,6,0
2025-03-27T11:26:53.987748,150,5,0
2025-03-27T11:26:55.197211,150,6,0
2025-03-27T11:26:56.397659,150,6,0
2025-03-27T11:26:57.610707,150,6,0
2025-03-27T11:26:58.833479,150,6,0
2025-03-27T11:27:00.043422,150,6,0
2025-03-27T11:27:00.043422,150,6,0
2025-03-27T11:27:01.251792,150,6,0
2025-03-27T11:27:02.476457,150,6,0
2025-03-27T11:27:03.686703,150,5,0
2025-03-27T11:27:04.901862,150,6,0
2025-03-27T11:27:06.114648,150,6,0
2025-03-27T11:27:06.115865,150,6,0
2025-03-27T11:27:07.344928,150,6,0
2025-03-27T11:27:08.572022,150,6,0
2025-03-27T11:27:09.800264,150,6,0
2025-03-27T11:27:11.031599,150,6,0
2025-03-27T11:27:11.032637,150,6,0
2025-03-27T11:27:12.261490,150,6,0
2025-03-27T11:27:13.488165,150,6,0
2025-03-27T11:27:14.737327,150,6,0
2025-03-27T11:27:15.967572,150,7,0
2025-03-27T11:27:17.216035,150,7,0
2025-03-27T11:27:17.217181,150,7,0
2025-03-27T11:27:18.464335,150,7,0
2025-03-27T11:27:19.718996,150,7,0
2025-03-27T11:27:20.960811,150,7,0
2025-03-27T11:27:22.223791,150,6,0
2025-03-27T11:27:22.226167,150,6,0
2025-03-27T11:27:23.483883,150,6,0
2025-03-27T11:27:24.735145,150,6,0
2025-03-27T11:27:26.005469,150,6,0
2025-03-27T11:27:27.270907,150,6,0
2025-03-27T11:27:27.273003,150,6,0
2025-03-27T11:27:28.558458,150,6,0
2025-03-27T11:27:29.837447,150,6,0
2025-03-27T11:27:31.116099,150,6,0
2025-03-27T11:27:31.117225,150,6,0
2025-03-27T11:27:32.392496,150,6,0
2025-03-27T11:27:33.686887,150,6,0
2025-03-27T11:27:34.959149,150,6,0
2025-03-27T11:27:36.242930,150,7,0
2025-03-27T11:27:36.244167,150,7,0
2025-03-27T11:27:37.537163,150,7,0
2025-03-27T11:27:38.823428,150,7,0
2025-03-27T11:27:40.105426,150,7,0
2025-03-27T11:27:40.106674,150,7,0
2025-03-27T11:27:41.418854,150,7,0
2025-03-27T11:27:42.709354,150,7,0
2025-03-27T11:27:44.030061,150,7,0
2025-03-27T11:27:45.348798,150,7,0
2025-03-27T11:27:45.350033,150,7,0
2025-03-27T11:27:46.674416,150,7,0
2025-03-27T11:27:47.987649,150,8,0
2025-03-27T11:27:49.321213,150,8,0
2025-03-27T11:27:49.322410,150,8,0
2025-03-27T11:27:50.656383,150,8,0
2025-03-27T11:27:51.982137,150,8,0
2025-03-27T11:27:53.328363,150,7,0
2025-03-27T11:27:53.329529,150,7,0
2025-03-27T11:27:54.667753,150,7,0
2025-03-27T11:27:56.006499,150,7,0
2025-03-27T11:27:57.342631,150,7,0
2025-03-27T11:27:57.345073,150,7,0
2025-03-27T11:27:58.673712,150,7,0
2025-03-27T11:28:00.024209,150,7,0
2025-03-27T11:28:01.394817,150,7,0
2025-03-27T11:28:01.396991,150,7,0
2025-03-27T11:28:02.811536,150,7,0
2025-03-27T11:28:04.207168,150,7,0
2025-03-27T11:28:04.208211,150,7,0
2025-03-27T11:28:05.551649,150,7,0
2025-03-27T11:28:06.923771,150,7,0
2025-03-27T11:28:08.298695,150,7,0
2025-03-27T11:28:08.299920,150,8,0
2025-03-27T11:28:09.658650,150,8,0
2025-03-27T11:28:11.032223,150,8,0
2025-03-27T11:28:12.418332,150,8,0
2025-03-27T11:28:12.420822,150,8,0
2025-03-27T11:28:13.809571,150,8,0
2025-03-27T11:28:15.202117,150,8,0
2025-03-27T11:28:15.203365,150,8,0
2025-03-27T11:28:16.599484,150,7,0
2025-03-27T11:28:17.965405,150,7,0
2025-03-27T11:28:19.373337,150,7,0
2025-03-27T11:28:19.374570,150,8,0
2025-03-27T11:28:20.754046,150,8,0
2025-03-27T11:28:22.136027,150,8,0
2025-03-27T11:28:23.531276,150,8,0
2025-03-27T11:28:23.533463,150,8,0
2025-03-27T11:28:24.934902,150,8,0
2025-03-27T11:28:26.356217,150,8,0
2025-03-27T11:28:26.357262,150,8,0
2025-03-27T11:28:27.767575,150,8,0
2025-03-27T11:28:29.178304,150,8,0
2025-03-27T11:28:30.605317,150,8,0
2025-03-27T11:28:30.606569,150,8,0
2025-03-27T11:28:32.023709,150,7,0
2025-03-27T11:28:33.452426,150,7,0
2025-03-27T11:28:33.453481,150,7,0
2025-03-27T11:28:34.897697,150,7,0
2025-03-27T11:28:36.347644,150,7,0
2025-03-27T11:28:36.349847,150,8,0
2025-03-27T11:28:37.793024,150,8,0
2025-03-27T11:28:39.255341,150,8,0
2025-03-27T11:28:39.263108,150,8,0
2025-03-27T11:28:40.723738,150,8,0
2025-03-27T11:28:42.177538,150,8,0
2025-03-27T11:28:43.624329,150,8,0
2025-03-27T11:28:43.625473,150,8,0
2025-03-27T11:28:45.091163,150,7,0
2025-03-27T11:28:46.544403,150,7,0
2025-03-27T11:28:46.545602,150,7,0
2025-03-27T11:28:48.023413,150,8,0
2025-03-27T11:28:49.493890,150,8,0
2025-03-27T11:28:49.494986,150,8,0
2025-03-27T11:28:50.976697,150,8,0
2025-03-27T11:28:52.459548,150,8,0
2025-03-27T11:28:52.460698,150,8,0
2025-03-27T11:28:53.950985,150,8,0
2025-03-27T11:28:55.431945,150,8,0
2025-03-27T11:28:55.433089,150,8,0
2025-03-27T11:28:56.923197,150,8,0
2025-03-27T11:28:58.423772,150,8,0
2025-03-27T11:28:58.424922,150,8,0
2025-03-27T11:28:59.934447,150,8,0
2025-03-27T11:29:01.460140,150,8,0
2025-03-27T11:29:01.461276,150,8,0
2025-03-27T11:29:02.972076,150,8,0
2025-03-27T11:29:04.480752,150,8,0
2025-03-27T11:29:04.481974,150,8,0
2025-03-27T11:29:06.011056,150,8,0
2025-03-27T11:29:07.525207,150,8,0
2025-03-27T11:29:07.526343,150,8,0
2025-03-27T11:29:09.107522,150,8,0
2025-03-27T11:29:10.688390,150,8,0
2025-03-27T11:29:10.689514,150,8,0
2025-03-27T11:29:12.289609,150,8,0
2025-03-27T11:29:13.881335,150,8,0
2025-03-27T11:29:13.882455,150,8,0
2025-03-27T11:29:15.412628,150,8,0
2025-03-27T11:29:15.413785,150,8,0
2025-03-27T11:29:16.958097,150,8,0
2025-03-27T11:29:18.513237,150,8,0
2025-03-27T11:29:18.513237,150,8,0
2025-03-27T11:29:20.068724,150,8,0
2025-03-27T11:29:21.629493,150,8,0
2025-03-27T11:29:21.630671,150,8,0
2025-03-27T11:29:23.192306,150,8,0
2025-03-27T11:29:24.761846,150,9,0
2025-03-27T11:29:24.762995,150,9,0
2025-03-27T11:29:26.331250,150,8,0
2025-03-27T11:29:27.905200,150,8,0
2025-03-27T11:29:27.906261,150,8,0
2025-03-27T11:29:29.476809,150,8,0
2025-03-27T11:29:29.477876,150,8,0
2025-03-27T11:29:31.050059,150,8,0
2025-03-27T11:29:32.609648,150,9,0
2025-03-27T11:29:32.611946,150,9,0
2025-03-27T11:29:34.194840,150,9,0
2025-03-27T11:29:35.775725,150,9,0
2025-03-27T11:29:35.778140,150,9,0
2025-03-27T11:29:37.368306,150,9,0
2025-03-27T11:29:38.961605,150,8,0
2025-03-27T11:29:38.962763,150,8,0
2025-03-27T11:29:40.561568,150,8,0
2025-03-27T11:29:40.562706,150,7,0
2025-03-27T11:29:42.168604,150,7,0
2025-03-27T11:29:43.761926,150,7,0
2025-03-27T11:29:43.762997,150,7,0
2025-03-27T11:29:45.346569,150,7,0
2025-03-27T11:29:46.963783,150,7,0
2025-03-27T11:29:46.964997,150,7,0
2025-03-27T11:29:48.546548,150,7,0
2025-03-27T11:29:48.547793,150,7,0
2025-03-27T11:29:50.123449,150,7,0
2025-03-27T11:29:51.712759,150,7,0
2025-03-27T11:29:51.715234,150,7,0
2025-03-27T11:29:53.342788,150,7,0
2025-03-27T11:29:54.973567,150,8,0
2025-03-27T11:29:54.975937,150,8,0
2025-03-27T11:29:56.602579,150,8,0
2025-03-27T11:29:56.605027,150,8,0
2025-03-27T11:29:58.240124,150,9,0
